id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1498085411352035329,1498085411352035329,2022-02-28 05:29:29 India Standard Time,2022-02-28,05:29:29,+0530,210957778,nft__scott,Scott,,Over $4.3 million in bitcoin has been donated for the #Ukraine army 🇺🇦 This is just the beginning and decentralised finance proves to be very useful in times of war. 🙏🏻  https://t.co/HO28UYlvCp,en,[],[],['https://pbs.twimg.com/media/FMpEH5uXwAci0z-.jpg'],0,0,3,['ukraine'],[],https://twitter.com/nft__scott/status/1498085411352035329,False,,1,https://pbs.twimg.com/media/FMpEH5uXwAci0z-.jpg,,,,,,,[],,,,
1498084499745390593,1498084499745390593,2022-02-28 05:25:52 India Standard Time,2022-02-28,05:25:52,+0530,1415239840870797314,bit2mainnet,bit2main,,"Experts think the Russo-Ukraine war has brought bitcoin to its knees earlier than expected, with a bear market already in place.Experts have cast doubt on cryptocurrency’s ability to weather global storms in the wake of the Ukraine-Russia conflict.  #   https://t.co/DsLer5Jilr",en,[],['https://bit.ly/3pj7e4v'],[],0,0,0,[],[],https://twitter.com/Bit2mainNet/status/1498084499745390593,False,,0,,,,,,,,[],,,,
1498084192114122758,1498084192114122758,2022-02-28 05:24:39 India Standard Time,2022-02-28,05:24:39,+0530,1357520530228736002,cryptonews10_10,Crypto News 10,,"Bitcoin price: Cryptocurrency plunges as Russia-Ukraine conflict escalates, fears of bear market Experts think the Russo-Ukraine war has brought bitcoin to its knees earlier than expected, with a bear market already in place.Experts   https://t.co/8ca9b1GdeK",en,[],['https://bit.ly/3hu8JIN'],[],0,0,0,[],[],https://twitter.com/cryptonews10_10/status/1498084192114122758,False,,0,,,,,,,,[],,,,
1498083700931715073,1498083700931715073,2022-02-28 05:22:42 India Standard Time,2022-02-28,05:22:42,+0530,80049850,oriactech,Ernie Puglisi,,"Ukraine, Bitcoin, and the 'World's First Crypto War' (via @decryptmedia)  https://t.co/VM9GDm6zcW",en,"[{'screen_name': 'decryptmedia', 'name': 'decrypt', 'id': '993530753014054912'}]",['https://decrypt.co/93898/ukraine-bitcoin-war'],[],0,0,0,[],[],https://twitter.com/OriacTech/status/1498083700931715073,False,,0,,,,,,,,[],,,,
1498082819356065793,1498082819356065793,2022-02-28 05:19:11 India Standard Time,2022-02-28,05:19:11,+0530,14485211,hemry,Brood o'er us,,"Meanwhile, the BBC reports Ukraine has received at least $11 million in anonymous bitcoin donations to support its war effort — with Forbes noting that includes $1.9 million from a wallet also associated with an auction of NFTs raising funds for WikiLeaks founder Julian Assange.",en,[],[],[],1,0,1,[],[],https://twitter.com/Hemry/status/1498082819356065793,False,,0,,,,,,,,[],,,,
1498081968944291844,1498081968944291844,2022-02-28 05:15:49 India Standard Time,2022-02-28,05:15:49,+0530,924985141818138624,paulbprager,Paul Prager,,"War in Ukraine.  What’s that mean in terms of Bitcoin? Well, no one wants Russian rubles. Chinese Yuan also not a fan favorite. Europe already suffers real inflation, and resolving the war and rebuilding afterwards will cost money. Same for the United States. #Bitcoin is the way.",en,[],[],[],1,1,3,['bitcoin'],[],https://twitter.com/PaulBPrager/status/1498081968944291844,False,,0,,,,,,,,[],,,,
1498081450473754626,1498081450473754626,2022-02-28 05:13:45 India Standard Time,2022-02-28,05:13:45,+0530,1490279804888879106,mik96483431,Mik,,"Crypto activities in Ukraine continue to grow as the ongoing war pushes them higher. As per currently available data sources, crypto exchanges in Ukraine are experiencing increased crypto trading activities. During the few days, the demand for di  https://t.co/xEfrsq9jBV #Bitcoin",en,[],['https://is.gd/tmIIxk'],[],0,0,0,['bitcoin'],[],https://twitter.com/Mik96483431/status/1498081450473754626,False,,0,,,,,,,,[],,,,
1498080738066980865,1498080738066980865,2022-02-28 05:10:55 India Standard Time,2022-02-28,05:10:55,+0530,1494367284420296716,diamondhandscr7,DiamondHandsCrypto,,There’s also a gigantic War between Russia and Ukraine. Russia is one of the biggest mining countries in the world when it comes to #bitcoin,en,[],[],[],1,0,1,['bitcoin'],[],https://twitter.com/DiamondHandsCR7/status/1498080738066980865,False,https://twitter.com/BTCTN/status/1498010846991196160,0,,,,,,,,[],,,,
1498079760001351681,1498079760001351681,2022-02-28 05:07:02 India Standard Time,2022-02-28,05:07:02,+0530,1320496793453547520,nicolasrodier73,Nicolas1973,,"What does the person who threatens and alerts his nuclear arsenal reveal after the 4th day of war in Ukraine ? Honestly, is it serious?  Disappointment 🤏🍆  No, there, you have to go and meditate 🙏 #cryptocurrency #Bitcoin #RussiaUkraineConflict #UkraineInvasion",en,[],[],[],1,0,1,"['cryptocurrency', 'bitcoin', 'russiaukraineconflict', 'ukraineinvasion']",[],https://twitter.com/NicolasRodier73/status/1498079760001351681,False,,0,,,,,,,,[],,,,
1498078016689348608,1498078016689348608,2022-02-28 05:00:06 India Standard Time,2022-02-28,05:00:06,+0530,1271778192383193088,mikejdgreatest,Michael Jones,,People care more about the Ukraine war more than they care about their financial freedom #Crypto #cryptocurrency #Bitcoin #Ethereum,en,[],[],[],0,0,5,"['crypto', 'cryptocurrency', 'bitcoin', 'ethereum']",[],https://twitter.com/Mikejdgreatest/status/1498078016689348608,False,,0,,,,,,,,[],,,,
1498077856248647681,1498043385604567040,2022-02-28 04:59:28 India Standard Time,2022-02-28,04:59:28,+0530,1494216107263205381,althea8613,Althea,,@Bitcoin @MarkYusko The war between Russia and Ukraine may show the world will change crypto currency soon everybody can hold it's good for future,en,[],[],[],2,0,2,[],[],https://twitter.com/Althea8613/status/1498077856248647681,False,,0,,,,,,,,"[{'screen_name': 'Bitcoin', 'name': 'Bitcoin', 'id': '357312062'}, {'screen_name': 'MarkYusko', 'name': 'Mark W. Yusko #TwoPointOneQuadrillion', 'id': '254280603'}]",,,,
1498077332371820545,1497780807070404609,2022-02-28 04:57:23 India Standard Time,2022-02-28,04:57:23,+0530,2254251788,prism_studios,PRISM STUDI◎S,,@tedtalksmacro The Ukraine using #Bitcoin to help them win the war would be bullish.,en,[],[],[],0,0,2,['bitcoin'],[],https://twitter.com/prism_studios/status/1498077332371820545,False,,0,,,,,,,,"[{'screen_name': 'tedtalksmacro', 'name': 'tedtalksmacro', 'id': '1309703843949682694'}]",,,,
1498075401381425153,1498075401381425153,2022-02-28 04:49:43 India Standard Time,2022-02-28,04:49:43,+0530,1485684300309831682,nftcaesar,nftcaesar.eth,,"My wife is technically Putin, and im practically Ukraine. You know the ENS, feel free to support the war.. #NFT #NFTs #nftcollector #NFTCollection #crypto #Bitcoin #Ethereum",en,[],[],[],1,0,4,"['nft', 'nfts', 'nftcollector', 'nftcollection', 'crypto', 'bitcoin', 'ethereum']",[],https://twitter.com/nftcaesar/status/1498075401381425153,False,,0,,,,,,,,[],,,,
1498075184074575878,1497977288956153857,2022-02-28 04:48:51 India Standard Time,2022-02-28,04:48:51,+0530,1186462868570554368,marcio11334381,M.D.Bala,,@Dennis_Porter_ donate bitcoin to ukraine while russia and its dirty and corrupt government run by a sick nazi named Putin has billions in bitcoin stopping the war and making the sanctions imposed by the world felt is everything to bring down bitcoin,en,[],[],[],1,0,0,[],[],https://twitter.com/Marcio11334381/status/1498075184074575878,False,,0,,,,,,,,"[{'screen_name': 'Dennis_Porter_', 'name': 'Dennis Porter', 'id': '1291243382128304133'}]",,,,
1498075105024520193,1498075105024520193,2022-02-28 04:48:32 India Standard Time,2022-02-28,04:48:32,+0530,1186462868570554368,marcio11334381,M.D.Bala,,donate bitcoin to ukraine while russia and its dirty and corrupt government run by a sick nazi named Putin has billions in bitcoin stopping the war and making the sanctions imposed by the world felt is everything to bring down bitcoin,en,[],[],[],0,0,0,[],[],https://twitter.com/Marcio11334381/status/1498075105024520193,False,https://twitter.com/Dennis_Porter_/status/1498014644258029568,0,,,,,,,,[],,,,
1498085411352035329,1498085411352035329,2022-02-28 05:29:29 India Standard Time,2022-02-28,05:29:29,+0530,210957778,nft__scott,Scott,,Over $4.3 million in bitcoin has been donated for the #Ukraine army 🇺🇦 This is just the beginning and decentralised finance proves to be very useful in times of war. 🙏🏻  https://t.co/HO28UYlvCp,en,[],[],['https://pbs.twimg.com/media/FMpEH5uXwAci0z-.jpg'],0,0,3,['ukraine'],[],https://twitter.com/nft__scott/status/1498085411352035329,False,,1,https://pbs.twimg.com/media/FMpEH5uXwAci0z-.jpg,,,,,,,[],,,,
